 n_dis input  =           1
 Etot(           3 /           3 )=   1.2609078543822404E-003  delta=   1.0000000000000000       n_dis=          10  dyke_split_dir= F  esc_dir= F
 U   =  -1.3420595824008203E-003
 W_r =   2.6628095867129060E-003
 W_f =   8.1164923907946025E-007
 **************************************************
 ITER =         659 /       10000
 --------------------------------------------------
        ** TEST DIRECTIONS OF PROPAGATION **       
 --------------------------------------------------
 U   =  -1.3417956413388752E-003
 W_r =   2.6094399267220783E-003
 W_f =   7.5409314226784168E-007
 Etot(           1 /           3 )=   1.2683983785254707E-003  delta=  -1.0000000000000000       n_dis=          10  dyke_split_dir= F  esc_dir= F
 U   =  -1.3417955662473791E-003
 W_r =   2.6094302781949630E-003
 W_f =   7.5407852106088994E-007
 Etot(           2 /           3 )=   1.2683887904686446E-003  delta=   0.0000000000000000       n_dis=          10  dyke_split_dir= F  esc_dir= F
 U   =  -1.3417956413388752E-003
 W_r =   2.6094399267220783E-003
 W_f =   7.5409314226784168E-007
 Etot(           3 /           3 )=   1.2683983785254707E-003  delta=   1.0000000000000000       n_dis=          10  dyke_split_dir= F  esc_dir= F
 U   =  -1.3487698853662856E-003
 W_r =   2.6775859453671332E-003
 W_f =   8.1731750917583311E-007
 **************************************************
 ITER =         660 /       10000
 --------------------------------------------------
        ** TEST DIRECTIONS OF PROPAGATION **       
 --------------------------------------------------
 U   =  -1.3485046268912589E-003
 W_r =   2.6236837367888833E-003
 W_f =   7.5913334773537284E-007
 Etot(           1 /           3 )=   1.2759382432453600E-003  delta=  -1.0000000000000000       n_dis=          10  dyke_split_dir= F  esc_dir= F
 U   =  -1.3485045516587935E-003
 W_r =   2.6236739654596475E-003
 W_f =   7.5911860947638448E-007
 Etot(           2 /           3 )=   1.2759285324103304E-003  delta=   0.0000000000000000       n_dis=          10  dyke_split_dir= F  esc_dir= F
 U   =  -1.3485046268912589E-003
 W_r =   2.6236837367888833E-003
 W_f =   7.5913334773537284E-007
 Etot(           3 /           3 )=   1.2759382432453600E-003  delta=   1.0000000000000000       n_dis=          10  dyke_split_dir= F  esc_dir= F
 U   =  -1.3555137398465786E-003
 W_r =   2.6924508421929732E-003
 W_f =   8.2303186572176966E-007
 **************************************************
 ITER =         661 /       10000
 --------------------------------------------------
        ** TEST DIRECTIONS OF PROPAGATION **       
 --------------------------------------------------
 U   =  -1.3552471573714045E-003
 W_r =   2.6380107592171545E-003
 W_f =   7.6421255777633984E-007
 Etot(           1 /           3 )=   1.2835278144035264E-003  delta=  -1.0000000000000000       n_dis=          10  dyke_split_dir= F  esc_dir= F
 U   =  -1.3552470819972651E-003
 W_r =   2.6380008641727535E-003
 W_f =   7.6419770138553631E-007
 Etot(           2 /           3 )=   1.2835179798768739E-003  delta=   0.0000000000000000       n_dis=          10  dyke_split_dir= F  esc_dir= F
 U   =  -1.3552471573714045E-003
 W_r =   2.6380107592171545E-003
 W_f =   7.6421255777633984E-007
 Etot(           3 /           3 )=   1.2835278144035264E-003  delta=   1.0000000000000000       n_dis=          10  dyke_split_dir= F  esc_dir= F
 U   =  -1.3622913135992729E-003
 W_r =   2.7074048667639228E-003
 W_f =   8.2879274122683769E-007
 **************************************************
 ITER =         662 /       10000
 --------------------------------------------------
        ** TEST DIRECTIONS OF PROPAGATION **       
 --------------------------------------------------
 U   =  -1.3620234005039507E-003
 W_r =   2.6524215302698049E-003
 W_f =   7.6933112198723660E-007
 Etot(           1 /           3 )=   1.2911674608878415E-003  delta=  -1.0000000000000000       n_dis=          10  dyke_split_dir= F  esc_dir= F
 U   =  -1.3620233249874291E-003
 W_r =   2.6524115105919692E-003
 W_f =   7.6931614637616194E-007
 Etot(           2 /           3 )=   1.2911575017509164E-003  delta=   0.0000000000000000       n_dis=          10  dyke_split_dir= F  esc_dir= F
 U   =  -1.3620234005039507E-003
 W_r =   2.6524215302698049E-003
 W_f =   7.6933112198723660E-007
 Etot(           3 /           3 )=   1.2911674608878415E-003  delta=   1.0000000000000000       n_dis=          10  dyke_split_dir= F  esc_dir= F
 U   =  -1.3691027752207312E-003
 W_r =   2.7224486130706530E-003
 W_f =   8.3460057275064799E-007
 **************************************************
 ITER =         663 /       10000
 --------------------------------------------------
        ** TEST DIRECTIONS OF PROPAGATION **       
 --------------------------------------------------
 U   =  -1.3688335248521599E-003
 W_r =   2.6669165900954032E-003
 W_f =   7.7448939350596085E-007
 Etot(           1 /           3 )=   1.2988575546367493E-003  delta=  -1.0000000000000000       n_dis=          10  dyke_split_dir= F  esc_dir= F
 U   =  -1.3688334491925433E-003
 W_r =   2.6669064448550201E-003
 W_f =   7.7447429757145543E-007
 Etot(           2 /           3 )=   1.2988474699600484E-003  delta=   0.0000000000000000       n_dis=          10  dyke_split_dir= F  esc_dir= F
 U   =  -1.3688335248521599E-003
 W_r =   2.6669165900954032E-003
 W_f =   7.7448939350596085E-007
 Etot(           3 /           3 )=   1.2988575546367493E-003  delta=   1.0000000000000000       n_dis=          10  dyke_split_dir= F  esc_dir= F
 U   =  -1.3759482941502962E-003
 W_r =   2.7375826795626983E-003
 W_f =   8.4045580196041139E-007
 **************************************************
 ITER =         664 /       10000
 --------------------------------------------------
        ** TEST DIRECTIONS OF PROPAGATION **       
 --------------------------------------------------
 U   =  -1.3756776998221098E-003
 W_r =   2.6814964827602916E-003
 W_f =   7.7968772905183586E-007
 Etot(           1 /           3 )=   1.3065984706672337E-003  delta=  -1.0000000000000000       n_dis=          10  dyke_split_dir= F  esc_dir= F
 U   =  -1.3756776240186838E-003
 W_r =   2.6814862110213691E-003
 W_f =   7.7967251168019048E-007
 Etot(           2 /           3 )=   1.3065882595143655E-003  delta=   0.0000000000000000       n_dis=          10  dyke_split_dir= F  esc_dir= F
 U   =  -1.3756776998221098E-003
 W_r =   2.6814964827602916E-003
 W_f =   7.7968772905183586E-007
 Etot(           3 /           3 )=   1.3065984706672337E-003  delta=   1.0000000000000000       n_dis=          10  dyke_split_dir= F  esc_dir= F
 U   =  -1.3828280406745096E-003
 W_r =   2.7528076691819021E-003
 W_f =   8.4635887517968222E-007
 **************************************************
 ITER =         665 /       10000
 --------------------------------------------------
        ** TEST DIRECTIONS OF PROPAGATION **       
 --------------------------------------------------
 U   =  -1.3825560956669104E-003
 W_r =   2.6961617562770764E-003
 W_f =   7.8492648896194837E-007
 Etot(           1 /           3 )=   1.3143905870991281E-003  delta=  -1.0000000000000000       n_dis=          10  dyke_split_dir= F  esc_dir= F
 U   =  -1.3825560197189544E-003
 W_r =   2.6961513570964075E-003
 W_f =   7.8491114902849820E-007
 Etot(           2 /           3 )=   1.3143802485264815E-003  delta=   0.0000000000000000       n_dis=          10  dyke_split_dir= F  esc_dir= F
 U   =  -1.3825560956669104E-003
 W_r =   2.6961617562770764E-003
 W_f =   7.8492648896194837E-007
 Etot(           3 /           3 )=   1.3143905870991281E-003  delta=   1.0000000000000000       n_dis=          10  dyke_split_dir= F  esc_dir= F
 U   =  -1.3897421859313430E-003
 W_r =   2.7681241894014969E-003
 W_f =   8.5231024344359239E-007
 **************************************************
 ITER =         666 /       10000
 --------------------------------------------------
        ** TEST DIRECTIONS OF PROPAGATION **       
 --------------------------------------------------
 U   =  -1.3894688834909339E-003
 W_r =   2.7109129626430566E-003
 W_f =   7.9020603723824734E-007
 Etot(           1 /           3 )=   1.3222342851893609E-003  delta=  -1.0000000000000000       n_dis=          10  dyke_split_dir= F  esc_dir= F
 U   =  -1.3894688073977262E-003
 W_r =   2.7109024350695553E-003
 W_f =   7.9019057360660738E-007
 Etot(           2 /           3 )=   1.3222238182454356E-003  delta=   0.0000000000000000       n_dis=          10  dyke_split_dir= F  esc_dir= F
 U   =  -1.3894688834909339E-003
 W_r =   2.7109129626430566E-003
 W_f =   7.9020603723824734E-007
 Etot(           3 /           3 )=   1.3222342851893609E-003  delta=   1.0000000000000000       n_dis=          10  dyke_split_dir= F  esc_dir= F
 U   =  -1.3966909019144616E-003
 W_r =   2.7835328522642102E-003
 W_f =   8.5831036255329887E-007
 **************************************************
 ITER =         667 /       10000
 --------------------------------------------------
        ** TEST DIRECTIONS OF PROPAGATION **       
 --------------------------------------------------
 U   =  -1.3964162352540774E-003
 W_r =   2.7257506578674379E-003
 W_f =   7.9552674158287213E-007
 Etot(           1 /           3 )=   1.3301299493549432E-003  delta=  -1.0000000000000000       n_dis=          10  dyke_split_dir= F  esc_dir= F
 U   =  -1.3964161590148930E-003
 W_r =   2.7257400009424713E-003
 W_f =   7.9551115310523152E-007
 Etot(           2 /           3 )=   1.3301193530806834E-003  delta=   0.0000000000000000       n_dis=          10  dyke_split_dir= F  esc_dir= F
 U   =  -1.3964162352540774E-003
 W_r =   2.7257506578674379E-003
 W_f =   7.9552674158287213E-007
 Etot(           3 /           3 )=   1.3301299493549432E-003  delta=   1.0000000000000000       n_dis=          10  dyke_split_dir= F  esc_dir= F
 U   =  -1.4036743614774952E-003
 W_r =   2.7990342744203928E-003
 W_f =   8.6435969313074043E-007
 **************************************************
 ITER =         668 /       10000
 --------------------------------------------------
        ** TEST DIRECTIONS OF PROPAGATION **       
 --------------------------------------------------
 U   =  -1.4033983237760374E-003
 W_r =   2.7406754020041792E-003
 W_f =   8.0088897343966150E-007
 Etot(           1 /           3 )=   1.3380779672015814E-003  delta=  -1.0000000000000000       n_dis=          10  dyke_split_dir= F  esc_dir= F
 U   =  -1.4033982473901441E-003
 W_r =   2.7406646147608944E-003
 W_f =   8.0087325895601719E-007
 Etot(           2 /           3 )=   1.3380672406297063E-003  delta=   0.0000000000000000       n_dis=          10  dyke_split_dir= F  esc_dir= F
 U   =  -1.4033983237760374E-003
 W_r =   2.7406754020041792E-003
 W_f =   8.0088897343966150E-007
 Etot(           3 /           3 )=   1.3380779672015814E-003  delta=   1.0000000000000000       n_dis=          10  dyke_split_dir= F  esc_dir= F
 U   =  -1.4106927383383447E-003
 W_r =   2.8146290771645091E-003
 W_f =   8.7045870067186523E-007
 **************************************************
 ITER =         669 /       10000
 --------------------------------------------------
        ** TEST DIRECTIONS OF PROPAGATION **       
 --------------------------------------------------
 U   =  -1.4104153227406070E-003
 W_r =   2.7556877591878282E-003
 W_f =   8.0629310803904684E-007
 Etot(           1 /           3 )=   1.3460787295552603E-003  delta=  -1.0000000000000000       n_dis=          10  dyke_split_dir= F  esc_dir= F
 U   =  -1.4104152462072730E-003
 W_r =   2.7556768406518197E-003
 W_f =   8.0627726637784819E-007
 Etot(           2 /           3 )=   1.3460678717109244E-003  delta=   0.0000000000000000       n_dis=          10  dyke_split_dir= F  esc_dir= F
 U   =  -1.4104153227406070E-003
 W_r =   2.7556877591878282E-003
 W_f =   8.0629310803904684E-007
 Etot(           3 /           3 )=   1.3460787295552603E-003  delta=   1.0000000000000000       n_dis=          10  dyke_split_dir= F  esc_dir= F
 U   =  -1.4177462070834972E-003
 W_r =   2.8303178864756127E-003
 W_f =   8.7660785560457317E-007
 **************************************************
 ITER =         670 /       10000
 --------------------------------------------------
        ** TEST DIRECTIONS OF PROPAGATION **       
 --------------------------------------------------
 U   =  -1.4174674066999989E-003
 W_r =   2.7707882976670730E-003
 W_f =   8.1173952444069484E-007
 Etot(           1 /           3 )=   1.3541326304915148E-003  delta=  -1.0000000000000000       n_dis=          10  dyke_split_dir= F  esc_dir= F
 U   =  -1.4174673300184862E-003
 W_r =   2.7707772468547210E-003
 W_f =   8.1172355441701380E-007
 Etot(           2 /           3 )=   1.3541216403906520E-003  delta=   0.0000000000000000       n_dis=          10  dyke_split_dir= F  esc_dir= F
 U   =  -1.4174674066999989E-003
 W_r =   2.7707882976670730E-003
 W_f =   8.1173952444069484E-007
 Etot(           3 /           3 )=   1.3541326304915148E-003  delta=   1.0000000000000000       n_dis=          10  dyke_split_dir= F  esc_dir= F
 U   =  -1.4248349431723766E-003
 W_r =   2.8461013330594960E-003
 W_f =   8.8280763334882648E-007
 **************************************************
 ITER =         671 /       10000
 --------------------------------------------------
        ** TEST DIRECTIONS OF PROPAGATION **       
 --------------------------------------------------
 U   =  -1.4245547510791884E-003
 W_r =   2.7859775898333443E-003
 W_f =   8.1722860557105012E-007
 Etot(           1 /           3 )=   1.3622400673597268E-003  delta=  -1.0000000000000000       n_dis=          10  dyke_split_dir= F  esc_dir= F
 U   =  -1.4245546742487571E-003
 W_r =   2.7859664057524785E-003
 W_f =   8.1721250598722244E-007
 Etot(           2 /           3 )=   1.3622289440097088E-003  delta=   0.0000000000000000       n_dis=          10  dyke_split_dir= F  esc_dir= F
 U   =  -1.4245547510791884E-003
 W_r =   2.7859775898333443E-003
 W_f =   8.1722860557105012E-007
 Etot(           3 /           3 )=   1.3622400673597268E-003  delta=   1.0000000000000000       n_dis=          10  dyke_split_dir= F  esc_dir= F
